"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1336432048920268802","https://twitter.com/OldTechAdverts/status/1336432048920268802","@reidrac Her acting is really good. Without spoiling it for you, I hope that she doesn't get killed off during the current season.","2020-12-08 22:06 +0000","20.0","2.0","0.1","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336431022368563204","https://twitter.com/OldTechAdverts/status/1336431022368563204","@reidrac Her list of movies is pretty impressive. Always playing the character with a nasty side.","2020-12-08 22:02 +0000","29.0","2.0","0.06896551724137931","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336410290485948427","https://twitter.com/OldTechAdverts/status/1336410290485948427","@mrbomp @wongJP Just got my wife a pair for Christmas. Look forward to borrowing them from here once in a while. :-)","2020-12-08 20:40 +0000","24.0","5.0","0.20833333333333334","0.0","0.0","2.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336400335909363713","https://twitter.com/OldTechAdverts/status/1336400335909363713","Several games from Anirog software. Hexpert is a fun game I remembered playing. https://t.co/9nc3oeQvep
#retrogames #commodore64 #8bitlove https://t.co/geXE5s9qX9","2020-12-08 20:00 +0000","556.0","19.0","0.0341726618705036","1.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","12","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336355162148007940","https://twitter.com/OldTechAdverts/status/1336355162148007940","A frogger clone for the Spectrum computers
https://t.co/x4QRWSLpyN
#retrogames #zxspectrum #8bitlove https://t.co/dqDre70b0j","2020-12-08 17:01 +0000","422.0","18.0","0.04265402843601896","1.0","0.0","2.0","0.0","1.0","0.0","2.0","0.0","0","0","0","0","0","12","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336241657554083846","https://twitter.com/OldTechAdverts/status/1336241657554083846","A game from Imagine that deals with teeth! for the spectrum computers  I guess it is a game you could sink your team into. 
https://t.co/P3O6XVj5Ou
#retrogames #zxspectrum #8bitlove https://t.co/0ErNOcOPGn","2020-12-08 09:30 +0000","388.0","23.0","0.059278350515463915","2.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","18","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336219010518700032","https://twitter.com/OldTechAdverts/status/1336219010518700032","Games for the #Vic20 
https://t.co/bDupdCFIh7
#retrogames #8bitlove https://t.co/OJHGzEgmVa","2020-12-08 08:00 +0000","370.0","21.0","0.05675675675675676","1.0","0.0","6.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","13","13","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336098312823377926","https://twitter.com/OldTechAdverts/status/1336098312823377926","Artic software and games for the Christmas period, even with on cleverly name Santa. 🤣😂
https://t.co/9bAIG3UCDe
#retrogames #8bitlove https://t.co/QtGpuHVms7","2020-12-08 00:00 +0000","358.0","11.0","0.030726256983240222","1.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","8","8","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336064122379702272","https://twitter.com/OldTechAdverts/status/1336064122379702272","That's a pretty cool coaster. Wonder if its also available for other #retrocomputers https://t.co/72M24njnqh","2020-12-07 21:44 +0000","427.0","19.0","0.04449648711943794","0.0","2.0","6.0","2.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336037943396462592","https://twitter.com/OldTechAdverts/status/1336037943396462592","Computer and Video Games Magazine Issue 027
https://t.co/8SDxT19hIY
#retrogames #retrotech #commodore64  #8bitlove https://t.co/rk31cYpt2c","2020-12-07 20:00 +0000","374.0","35.0","0.09358288770053476","1.0","0.0","9.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","24","24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335992742946754561","https://twitter.com/OldTechAdverts/status/1335992742946754561","Computer and Video Games Magazine Issue 027. Games for the #commodore64 
https://t.co/qcUSmFTrNV
#retrogames #8bitlove https://t.co/SmYQfS5fVj","2020-12-07 17:01 +0000","390.0","18.0","0.046153846153846156","2.0","0.0","7.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","8","8","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335879288269266944","https://twitter.com/OldTechAdverts/status/1335879288269266944","English Software selling software for the #Atari8bit computers. Mostly platform games. 
https://t.co/lrQGjE6c4K
#RetroGames #8bitlove https://t.co/cf9j63bEPl","2020-12-07 09:30 +0000","417.0","19.0","0.045563549160671464","2.0","0.0","4.0","0.0","1.0","0.0","1.0","0.0","0","0","0","0","0","11","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335856747605614592","https://twitter.com/OldTechAdverts/status/1335856747605614592","A joystick interface card for your Spectrum computer from AGF.
The mail in address looks a bit odd. Is this a valid English address?
https://t.co/Omd44GljRH
#retrocomputers #retrotech #zxspectrum https://t.co/X7IQzQnAaq","2020-12-07 08:00 +0000","380.0","43.0","0.11315789473684211","1.0","1.0","5.0","5.0","0.0","0.0","7.0","0.0","0","0","0","0","0","24","24","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335735837426937857","https://twitter.com/OldTechAdverts/status/1335735837426937857","Games for Spectrum and #BBCmicro from Joe the Lion.. Questionable names for these games. Bimbo? 
 https://t.co/ZqjvMqVGWn
#retrogames #8bitlove https://t.co/pon8bJkkIr","2020-12-07 00:00 +0000","363.0","13.0","0.03581267217630854","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335703399266979847","https://twitter.com/OldTechAdverts/status/1335703399266979847","Creative Retro Coding for the #bbcmicro with contributors from twitter #retrocomputing community. 

https://t.co/BEPgntGqwl","2020-12-06 21:51 +0000","336.0","6.0","0.017857142857142856","1.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335680635462180864","https://twitter.com/OldTechAdverts/status/1335680635462180864","@CommodoreZ Maps from 70s and 80s are pretty cool, especially street directories.","2020-12-06 20:20 +0000","55.0","2.0","0.03636363636363636","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335680300312047616","https://twitter.com/OldTechAdverts/status/1335680300312047616","@igor_os777 Nice!","2020-12-06 20:19 +0000","32.0","2.0","0.0625","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335675479001604097","https://twitter.com/OldTechAdverts/status/1335675479001604097","Audiogenic advert that they have a good range of games. Started in 1970 and got acquired in 1997. Also created games for the SNES. Famous for sport sims.
https://t.co/0vpfXhTl7T
#retrocomputing #8bitlove https://t.co/tnT743qs4h","2020-12-06 20:00 +0000","359.0","16.0","0.04456824512534819","1.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335630177628540928","https://twitter.com/OldTechAdverts/status/1335630177628540928","Supersoft selling the biggest and the best games for the #commodore64. Wonder if these are independent developers trying their hand on games development.
https://t.co/LSXXEm7yZC
#RETROGAMING #8bitlove https://t.co/CnaXQ2xc6O","2020-12-06 17:00 +0000","421.0","19.0","0.04513064133016627","2.0","0.0","5.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","11","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335608708081086472","https://twitter.com/OldTechAdverts/status/1335608708081086472","@CMcKayFL Hey hey. Amber is great. Thanks for sharing.","2020-12-06 15:35 +0000","32.0","1.0","0.03125","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335569723094872068","https://twitter.com/OldTechAdverts/status/1335569723094872068","Game &amp; Watch for Mario brothers.  Wonder if @DrTomTilley has a big version of this model. I was quite addicted to Donkey Kong.
https://t.co/vLLjiGtSRI
#retrotech #RETROGAMING https://t.co/eiSoqzrLmz","2020-12-06 13:00 +0000","772.0","69.0","0.08937823834196891","3.0","3.0","7.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","53","53","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335516895504719872","https://twitter.com/OldTechAdverts/status/1335516895504719872","Football Manager was designed by Kevin Toms in 1982. There were 16 different versions of this by 1987. He has also published a version of it for the iPhone. Kevin is also the founder of Addictive Games. 
https://t.co/jNMlYvrB4z
#retrogames https://t.co/e9Xq4ved9x","2020-12-06 09:30 +0000","937.0","71.0","0.07577374599786553","4.0","2.0","7.0","2.0","1.0","0.0","11.0","0.0","0","0","0","0","0","44","44","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335496370908770305","https://twitter.com/OldTechAdverts/status/1335496370908770305","Super cool. Wonder if the screen is green or amber?
#retrocomputers #retrotech https://t.co/L0wSdHTHuB","2020-12-06 08:08 +0000","400.0","12.0","0.03","1.0","1.0","7.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335495983602552835","https://twitter.com/OldTechAdverts/status/1335495983602552835","It's Sunday. Let's celebrate it with a double page advert for the Atari 600XL! Who had one of these?
https://t.co/Xl1pMplSeJ
#retrocomputers #retrotech #atari #8bit https://t.co/hvo7StGrwr","2020-12-06 08:07 +0000","381.0","22.0","0.05774278215223097","2.0","0.0","6.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","12","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335494209445502976","https://twitter.com/OldTechAdverts/status/1335494209445502976","Sports sim of a billiards. It was written by 19 year undergraduate at Queens College Cambridge with advanced programming! 
https://t.co/jNMlYvrB4z
#retrogames #8bitlove https://t.co/sa93L6EHmv","2020-12-06 08:00 +0000","342.0","27.0","0.07894736842105263","2.0","0.0","2.0","2.0","1.0","0.0","1.0","0.0","0","0","0","0","0","19","19","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335403600206569472","https://twitter.com/OldTechAdverts/status/1335403600206569472","Zip Zap, a space sim shoot em up for the #ZXSpectrum. Released in 1983
 https://t.co/Ro5DzclCuv
#RETROGAMING #retrogames https://t.co/CbJ5VMUb49","2020-12-06 02:00 +0000","399.0","20.0","0.05012531328320802","3.0","0.0","4.0","0.0","1.0","0.0","1.0","0.0","0","0","0","0","0","11","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335373427377643521","https://twitter.com/OldTechAdverts/status/1335373427377643521","#VIC20 for the entire family to have fun, profit, education and exercise the dog! Joking about the dog. Great advert.
https://t.co/2vL9C6fJaV
#retrocomputing #Commodore https://t.co/LD3end3BWr","2020-12-06 00:00 +0000","432.0","22.0","0.05092592592592592","2.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","14","14","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335356343939641345","https://twitter.com/OldTechAdverts/status/1335356343939641345","Computer and Video Games Magazine Issue 027  https://t.co/8SDxT19hIY https://t.co/WX7rxIlyl7","2020-12-05 22:52 +0000","393.0","43.0","0.10941475826972011","1.0","0.0","5.0","0.0","2.0","0.0","0.0","0.0","0","0","0","0","0","35","35","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335335689332912133","https://twitter.com/OldTechAdverts/status/1335335689332912133","Temptation Software with a whole range of games available. There is too much text on this advert. As teenage child looking at this advert, my eyes would be glued onto the picture rather than reading the text.
https://t.co/laop3wmAXH
#RETROGAMING #retrogames https://t.co/Fu3DvS1U6E","2020-12-05 21:30 +0000","346.0","9.0","0.02601156069364162","3.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335321050079485954","https://twitter.com/OldTechAdverts/status/1335321050079485954","@fromobal Prices so good that even Scrooge  could afford it.","2020-12-05 20:32 +0000","26.0","1.0","0.038461538461538464","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335320779077115905","https://twitter.com/OldTechAdverts/status/1335320779077115905","@ArtstateDesigns Ah yes, did not quite see it on the left. 👍","2020-12-05 20:30 +0000","44.0","2.0","0.045454545454545456","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335313088829136896","https://twitter.com/OldTechAdverts/status/1335313088829136896","Alchemist - Adventure game for #ZXSpectrum. This wizard looks very similar to one from another adventure game ""The Pawn"" from Firebird games. 
https://t.co/vKPEzkW1xT
#retrogames #8bitlove https://t.co/mc9xVnlGSD","2020-12-05 20:00 +0000","363.0","26.0","0.07162534435261708","1.0","1.0","6.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","12","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335267760214077440","https://twitter.com/OldTechAdverts/status/1335267760214077440","Microstyle Computer shop. Looks like they are selling #BBCmicro. Why is the child on crutches?
https://t.co/vKPEzkW1xT
#retrocomputing https://t.co/ZEA1COlL8f","2020-12-05 17:00 +0000","771.0","83.0","0.10765239948119326","2.0","4.0","8.0","0.0","1.0","0.0","13.0","0.0","0","0","0","0","0","55","55","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335154466857816064","https://twitter.com/OldTechAdverts/status/1335154466857816064","Imagine publishes Leggit for the Dragon and Atari computers. This game is named Jumping Jack originally, and was targeting the #ZXSpectrum computers.
https://t.co/nLJhe9aoN2
#RETROGAMING #8bitlove #Atari8bit https://t.co/LaW1bF2VmL","2020-12-05 09:30 +0000","373.0","20.0","0.05361930294906166","3.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","0","0","0","0","0","14","14","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335135879199911936","https://twitter.com/OldTechAdverts/status/1335135879199911936","@northgiddings Nice one! Is that a NEC mutisync in your picture? Those we solid monitors. My computer lab has them, and the students were not so careful with them. However, they lasted for many semesters.","2020-12-05 08:16 +0000","23.0","1.0","0.043478260869565216","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335134157215846400","https://twitter.com/OldTechAdverts/status/1335134157215846400","@DonaldBergin2 So true. I started on tape cassette on my Atari 800 for mass storage. Due to cost, disk drives is a distance dream.  A hard drive is a even further away.","2020-12-05 08:09 +0000","12.0","1.0","0.08333333333333333","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335131876051324928","https://twitter.com/OldTechAdverts/status/1335131876051324928","The Game Lords selling several titles. The graphic design looks fantastical. Retro games favourite designer Jeff Minter has two titles on here. 
https://t.co/nqNufRg7lS
#RETROGAMING #8bitlove #retrotech https://t.co/VlRENB7gY4","2020-12-05 08:00 +0000","369.0","19.0","0.051490514905149054","2.0","0.0","4.0","0.0","1.0","0.0","2.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335041218661724160","https://twitter.com/OldTechAdverts/status/1335041218661724160","Platform game Starquake for the #Atari8bit. Has 500 screens. You control BLOB, the Biological Operated Being.
https://t.co/sQxKzHJpy3
#retrogames #8bitlove https://t.co/bTjvaW2zbk","2020-12-05 02:00 +0000","438.0","19.0","0.04337899543378995","2.0","0.0","3.0","2.0","2.0","0.0","0.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335011836048138242","https://twitter.com/OldTechAdverts/status/1335011836048138242","@SupremeJerk Our group had Roland MT-32. It sounded really good.","2020-12-05 00:03 +0000","16.0","1.0","0.0625","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335011151571259393","https://twitter.com/OldTechAdverts/status/1335011151571259393","Shure offering of microphones. 
https://t.co/MZ0kEuzUtk
#retroaudio #retrotech https://t.co/htlAfBlwAH","2020-12-05 00:00 +0000","444.0","21.0","0.0472972972972973","2.0","0.0","6.0","0.0","3.0","0.0","1.0","0.0","0","0","0","0","0","9","9","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335010357463683082","https://twitter.com/OldTechAdverts/status/1335010357463683082","@jimbug1024 That looks very cool. Goes up to 1 megabyte. That’s huge.","2020-12-04 23:57 +0000","23.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335004048672624646","https://twitter.com/OldTechAdverts/status/1335004048672624646","@markjkoch That’s a awesome story to share. Glad it worked out.","2020-12-04 23:32 +0000","25.0","1.0","0.04","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334993515709915136","https://twitter.com/OldTechAdverts/status/1334993515709915136","@RetroWizzard Retro computers are at crazy prices at the moment.","2020-12-04 22:50 +0000","61.0","2.0","0.03278688524590164","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334993156367147010","https://twitter.com/OldTechAdverts/status/1334993156367147010","@EchopleX420247 Can it play back regular VHS?","2020-12-04 22:49 +0000","26.0","2.0","0.07692307692307693","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334992764367462402","https://twitter.com/OldTechAdverts/status/1334992764367462402","@Brazbit Man, you much more braver than me. I am always scared of dropping it. Those are not cheap.","2020-12-04 22:47 +0000","29.0","2.0","0.06896551724137931","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334991592319488002","https://twitter.com/OldTechAdverts/status/1334991592319488002","Computer and Video Games Magazine Issue 027
https://t.co/pZscHWlj8n
#retrogames #8biitlove #flightsim https://t.co/S4t5D3FqRa","2020-12-04 22:42 +0000","381.0","39.0","0.10236220472440945","1.0","0.0","6.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","31","31","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334991153901547522","https://twitter.com/OldTechAdverts/status/1334991153901547522","What is the one piece of hardware you lusted for back in the day? 

For me, it was the 21 inch CRT monitor. 

Finally got one at work some years back. It was awesome except my desk space immediately got eaten up.
#retrocomputing","2020-12-04 22:41 +0000","1313.0","81.0","0.06169078446306169","1.0","14.0","14.0","3.0","0.0","0.0","49.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334987442592620549","https://twitter.com/OldTechAdverts/status/1334987442592620549","@sincespacies Interesting map. Do you find this analytics useful?","2020-12-04 22:26 +0000","95.0","2.0","0.021052631578947368","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334986042114510848","https://twitter.com/OldTechAdverts/status/1334986042114510848","Computer and Video Games Magazine Issue
https://t.co/0vpfXhTl7T
#retrogames #retrotech https://t.co/QDaE30mawy","2020-12-04 22:20 +0000","466.0","39.0","0.08369098712446352","1.0","1.0","9.0","0.0","2.0","1.0","2.0","0.0","0","0","0","0","0","23","23","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334978848568520704","https://twitter.com/OldTechAdverts/status/1334978848568520704","Have never seen a game called Tasmania. lookslike a platform shoot'em up. Wonder if programmer was actually from Tasmania? Targeting the #bbcmicro
https://t.co/6iok9kIjBD
#retrogames #8bitlove https://t.co/jpNol1WNYZ","2020-12-04 21:52 +0000","465.0","22.0","0.047311827956989246","3.0","1.0","5.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","13","13","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334950872829321218","https://twitter.com/OldTechAdverts/status/1334950872829321218","@DanielBogdanoff C vs C++","2020-12-04 20:01 +0000","85.0","3.0","0.03529411764705882","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334950869138350085","https://twitter.com/OldTechAdverts/status/1334950869138350085","Midi was the new way in 1991 to hook up all your audio gear. #Atari is definitely the computer of choice. Fostex offering control of using Steinberg's Cubase. 
https://t.co/pukhdky5dY
#retroaudio #retrotech #midi https://t.co/KtEt5AC9Kk","2020-12-04 20:01 +0000","573.0","36.0","0.06282722513089005","3.0","0.0","5.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","25","25","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334949609907638272","https://twitter.com/OldTechAdverts/status/1334949609907638272","@siuhaj @pushikhabra A how to guide?","2020-12-04 19:56 +0000","19.0","1.0","0.05263157894736842","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334940510935523335","https://twitter.com/OldTechAdverts/status/1334940510935523335","@siuhaj Macgyver is Great! I remember trying to copy some his hacks. My mum was not happy.","2020-12-04 19:19 +0000","16.0","2.0","0.125","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334933831653216256","https://twitter.com/OldTechAdverts/status/1334933831653216256","@siuhaj Al Bundy and his family. What can you say about them? 😂","2020-12-04 18:53 +0000","30.0","2.0","0.06666666666666667","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334931262868492291","https://twitter.com/OldTechAdverts/status/1334931262868492291","What's your fav TV backs from in the 70s and 80s? https://t.co/Od8HYoj2qf","2020-12-04 18:43 +0000","372.0","3.0","0.008064516129032258","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334905431576227841","https://twitter.com/OldTechAdverts/status/1334905431576227841","Turbo CASE to help develop your algorithms and models. Looks a bit like Matlab Simulink. 
https://t.co/9LBvggYMyr
#retrocomputing #AppleMac https://t.co/Gq2R79NnWH","2020-12-04 17:00 +0000","285.0","11.0","0.03859649122807018","1.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","7","7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334792158566559744","https://twitter.com/OldTechAdverts/status/1334792158566559744","Texas instruments job advert in a 1980 edition of MIT review. It is offering world travel and exciting things to work on. it looks exciting for a graduate engineer.
https://t.co/s97vlfaNvf
#retrojobs #electronics https://t.co/wLHZYPc0sv","2020-12-04 09:30 +0000","553.0","20.0","0.03616636528028933","3.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","12","12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334769562416508930","https://twitter.com/OldTechAdverts/status/1334769562416508930","FPGA are notorious for running hot. So hot it can cook a sausage. (not really) but it is not really applicable for products that are designed for batteries.
https://t.co/CwZRv5nYco
#electronics #retrotech https://t.co/ObdAQw0XJF","2020-12-04 08:00 +0000","331.0","28.0","0.08459214501510574","2.0","1.0","1.0","2.0","1.0","0.0","2.0","0.0","0","0","0","0","0","19","19","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334648638203629568","https://twitter.com/OldTechAdverts/status/1334648638203629568","A double page adverts for the #Atari520ST. Which one is your favourite program on this list. Tai Pan graphic adventure is pretty fun to play.
https://t.co/5p1tputZPF
#retrocomputing #retrogames #16bitlove https://t.co/6gPA7Cel1i","2020-12-04 00:00 +0000","727.0","70.0","0.09628610729023383","2.0","1.0","11.0","2.0","0.0","0.0","12.0","0.0","0","0","0","0","0","42","42","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334588417448046595","https://twitter.com/OldTechAdverts/status/1334588417448046595","Audio equipment from Mitshubishi is a surprise. Looks like the full package. Anyone know how good it sounded? 
https://t.co/9D4xuKVlVe
#retroaudio #retrotech #audiophile https://t.co/NEkTgB12Kw","2020-12-03 20:00 +0000","385.0","33.0","0.08571428571428572","1.0","1.0","6.0","0.0","2.0","0.0","8.0","0.0","0","0","0","0","0","15","15","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334543292034379777","https://twitter.com/OldTechAdverts/status/1334543292034379777","Speakers specially for car doors. It is designed for slim installation on the inside of the car door or the centre console. 
https://t.co/9D4xuKVlVe
#retroaudio #retrotech #audiophile https://t.co/0BfIICGbSs","2020-12-03 17:01 +0000","362.0","26.0","0.0718232044198895","1.0","1.0","4.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","18","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334429732562198529","https://twitter.com/OldTechAdverts/status/1334429732562198529","Tapes from @tdklambda. TDK tapes are known for its good quality. Comes with a lifeime warranty.
https://t.co/9D4xuKVlVe
#retroaudio #retrotech #audiophile https://t.co/yAR1dW4bcl","2020-12-03 09:30 +0000","315.0","21.0","0.06666666666666667","1.0","1.0","5.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","10","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
